model,task,precision,quantizer,perturbation_mode,checkpoint,batch/source,h,seed,run_type,metric,source_path
roberta-large,,int4,,,,,,,,,outputs/roberta_int4_clean_vs_lowbit_runs.csv
roberta-large,,int4,,sparse_p0p1,,,,,,,outputs/roberta_int4_sparse_p0p1_h_mse_interval_compare.csv
roberta-large,,int4,,sparse_p0p1,,,,,,,outputs/roberta_int4_sparse_p0p1_used_h_training.csv
roberta-large,,int4,,,,,,,,,outputs/roberta_int4_true_mse_m2_source_fit_check.csv
roberta-large,,int4,,sparse_p0p1,,,,,,,outputs/roberta_int4_sparse_p0p1_true_mse_interval_fit_compare.csv
roberta-large,sst-5,int4,,,,,,,,,outputs/roberta_sst5_int4_h_effective_true_direction_summary.csv
,,int4,,dense,,,,,,,outputs/int4_dense_clean_results_20260523.csv
roberta-large,,int4,,,,,,,,,outputs/roberta_int4_interval_selected_h_summary.csv
roberta-large,,int4,,sparse_p0p1,,,,,,,outputs/roberta_int4_sparse_p0p1_h_mse_interval_avg.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_sst2_h1e2_10k_20260523_144806/int4_hsearch_manifest.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_roberta_full_dataset_hstar_20260521/hstar_probe_summary_by_h.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_roberta_full_dataset_hstar_20260521/hstar_summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_roberta_full_dataset_hstar_20260521/hstar_probe_records.csv
facebook/opt-1.3b,,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/hstar_summary.csv
facebook/opt-1.3b,,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_adapter_nmse_smoke_20260522_v3/probe_records.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_adapter_nmse_smoke_20260522_v3/summary.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/int4_rtnclip_residual_grid_sst5_20260523_smoke5/metrics.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_sst5_int4_h1e3_step10000_fdtrue_probe_20260522/probe_summary.csv
roberta-large,,int4,G128_RTNClip,prefix,,,,,,,outputs/rtnclip_int4_prefix_mezo32_probe64_20260523_144315/probe_records.csv
roberta-large,,int4,G128_RTNClip,prefix,,,,,,,outputs/rtnclip_int4_prefix_mezo32_probe64_20260523_144315/summary.csv
