local_package_path,description
paper_minimal_data_package_20260516_190636_EDT/00_manifest/data_sources_inventory.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/00_manifest/key_experiment_index.md,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/01_probe_window_dense/dense_probe_key_table.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/01_probe_window_dense/dense_probe_notes.md,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/02_fp32_training_historical/fp32_old_seed13_notes.md,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/02_fp32_training_historical/fp32_old_seed13_summary.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/03_fp16_training_historical/fp16_newer_seed16_summary.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/03_fp16_training_historical/fp16_old_seed13_notes.md,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/03_fp16_training_historical/fp16_old_seed13_summary.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/04_bf16_or_fp16_modern_short/bf16_modern_short_notes.md,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/04_bf16_or_fp16_modern_short/bf16_modern_short_summary.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/05_int8_fp16master_training/int8_fp16master_notes.md,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/05_int8_fp16master_training/int8_fp16master_training_summary.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/06_int8_update_commit_supplement/int8_update_commit_notes.md,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/06_int8_update_commit_supplement/int8_update_commit_summary.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/07_sparse_auxiliary/sparse_auxiliary_notes.md,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/07_sparse_auxiliary/sparse_auxiliary_summary.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/08_ready_tables/table_claim_to_evidence.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/08_ready_tables/table_int8_update_supplement.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/08_ready_tables/table_probe_window_by_precision.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/08_ready_tables/table_training_validation_existing.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/09_ready_figures_or_plot_data/plot_dense_probe_corr_vs_h.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/09_ready_figures_or_plot_data/plot_dense_probe_geometry_vs_h.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/09_ready_figures_or_plot_data/plot_fp16_old_mse_vs_acc.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/09_ready_figures_or_plot_data/plot_int8_training_curves_manifest.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/09_ready_figures_or_plot_data/plot_sparse_auxiliary_probe.csv,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/10_missing_for_final/missing_experiments_for_final_version.md,generated package artifact from copied source data
paper_minimal_data_package_20260516_190636_EDT/package_notes.md,generated package artifact from copied source data
